DBHID,PlotName,PlotID,Family,Genus,SpeciesName,Mnemonic,Subspecies,SpeciesID,SubspeciesID,QuadratName,QuadratID,PX,PY,QX,QY,TreeID,Tag,StemID,StemNumber,StemTag,PrimaryStem,CensusID,PlotCensusNumber,DBH,HOM,ExactDate,Date,ListOfTSM,HighHOM,LargeStem,Status
253091,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,1.88256,0.56511,1.88256,0.56511,122741,010001,253093,0,010001,main,1,1,27,0.5,2012-11-14,19311,M,1,NULL,alive
253092,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,1.88256,0.56511,1.88256,0.56511,122741,010001,253094,0,010002,NULL,1,1,23,0.49,2012-11-14,19311,NULL,1,NULL,alive
253093,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,1.88256,0.56511,1.88256,0.56511,122741,010001,253095,0,010003,NULL,1,1,14,0.5,2012-11-14,19311,NULL,1,NULL,alive
253094,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,3.84529,2.85560,3.84529,2.85560,122742,010004,253096,0,010004,main,1,1,36,0.5,2012-11-14,19311,NULL,1,NULL,alive
253095,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,4.82407,0.57134,4.82407,0.57134,122743,010005,253097,0,010005,main,1,1,34,0.52,2012-11-14,19311,NULL,1,NULL,alive
253096,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,3.67056,5.40212,3.67056,5.40212,122744,010006,253098,0,010006,main,1,1,47,0.5,2012-11-14,19311,NULL,1,NULL,alive
253097,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,0.51068,8.75944,0.51068,8.75944,122745,010007,253099,0,010007,main,1,1,57,0.5,2012-11-14,19311,NULL,1,NULL,alive
253098,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,8.01321,8.40632,8.01321,8.40632,122746,010008,253100,0,010008,main,1,1,17,0.5,2012-11-14,19311,NULL,1,NULL,alive
253099,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,9.38467,6.58431,9.38467,6.58431,122747,010009,253101,0,010009,main,1,1,61,0.5,2012-11-14,19311,NULL,1,NULL,alive
253100,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,6.23610,0.65460,6.23610,0.65460,122748,010010,253102,0,010010,main,1,1,43,0.5,2012-11-14,19311,NULL,1,NULL,alive
253101,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,6.25797,2.50065,6.25797,2.50065,122749,010011,253103,0,010011,main,1,1,40,0.5,2012-11-14,19311,NULL,1,NULL,alive
253102,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,6.61177,3.02327,6.61177,3.02327,122750,010012,253104,0,010012,main,1,1,26,0.46,2012-11-14,19311,NULL,1,NULL,alive
253103,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,9.61325,2.87050,9.61325,2.87050,122751,010013,253105,0,010013,main,1,1,23,0.5,2012-11-14,19311,NULL,1,NULL,alive
253104,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,4.16041,15.64650,4.16041,15.64650,122752,010014,253106,0,010014,main,1,1,21,0.5,2012-11-14,19311,NULL,1,NULL,alive
253105,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,1.84389,17.90050,1.84389,17.90050,122753,010015,253107,0,010015,main,1,1,25,0.5,2012-11-14,19311,NULL,1,NULL,alive
253106,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,5.14034,16.93460,5.14034,16.93460,122754,010016,253108,0,010016,main,1,1,36,0.5,2012-11-14,19311,NULL,1,NULL,alive
253107,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,8.23611,19.49260,8.23611,19.49260,122755,010017,253109,0,010017,main,1,1,69,0.5,2012-11-14,19311,NULL,1,NULL,alive
253108,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,6.02705,13.69410,6.02705,13.69410,122756,010018,253110,0,010018,main,1,1,69,0.52,2012-11-14,19311,NULL,1,NULL,alive
253109,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,11.16080,10.82480,11.16080,10.82480,122757,010019,253111,0,010019,main,1,1,18,0.5,2012-11-14,19311,Q,1,NULL,alive
253110,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,14.28450,10.81780,14.28450,10.81780,122758,010020,253112,0,010020,main,1,1,30,0.5,2012-11-14,19311,NULL,1,NULL,alive
253111,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,13.31610,17.87850,13.31610,17.87850,122759,010021,253113,0,010021,main,1,1,68,0.5,2012-11-14,19311,NULL,1,NULL,alive
253112,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,17.47560,15.07750,17.47560,15.07750,122760,010022,253114,0,010022,main,1,1,68,0.5,2012-11-14,19311,NULL,1,NULL,alive
253113,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,17.63890,18.22310,17.63890,18.22310,122761,010023,253115,0,010023,main,1,1,14,0.45,2012-11-14,19311,Q,1,NULL,alive
253114,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,18.44650,19.28950,18.44650,19.28950,122762,010024,253116,0,010024,main,1,1,20,0.5,2012-11-14,19311,NULL,1,NULL,alive
253115,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,13.77640,3.54219,13.77640,3.54219,122763,010025,253117,0,010025,main,1,1,29,0.5,2012-11-14,19311,Q,1,NULL,alive
253116,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,14.95250,1.68318,14.95250,1.68318,122764,010026,253118,0,010026,main,1,1,10,0.5,2012-11-14,19311,NULL,1,NULL,alive
253117,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,11.17160,7.17904,11.17160,7.17904,122765,010027,253119,0,010027,main,1,1,86,0.5,2012-11-14,19311,I,1,NULL,alive
253118,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,11.86050,8.58461,11.86050,8.58461,122766,010028,253120,0,010028,main,1,1,11,0.5,2012-11-14,19311,NULL,1,NULL,alive
253119,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,14.31060,7.19163,14.31060,7.19163,122767,010029,253121,0,010029,main,1,1,30,0.5,2012-11-14,19311,NULL,1,NULL,alive
253120,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,19.45090,8.81543,19.45090,8.81543,122768,010030,253122,0,010030,main,1,1,68,0.5,2012-11-14,19311,NULL,1,NULL,alive
253121,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,19.33300,7.09152,19.33300,7.09152,122769,010031,253123,0,010031,main,1,1,18,0.5,2012-11-14,19311,NULL,1,NULL,alive
253122,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,16.07260,2.42915,16.07260,2.42915,122770,010032,253124,0,010032,main,1,1,44,0.5,2012-11-14,19311,NULL,1,NULL,alive
253123,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,16.11280,3.65175,16.11280,3.65175,122771,010033,253125,0,010033,main,1,1,65,0.5,2012-11-14,19311,NULL,1,NULL,alive
253124,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,15.66200,4.49163,15.66200,4.49163,122772,010034,253126,0,010034,main,1,1,34,0.5,2012-11-14,19311,NULL,1,NULL,alive
253125,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,17.99730,3.17835,17.99730,3.17835,122773,010035,253127,0,010035,main,1,1,45,0.5,2012-11-14,19311,NULL,1,NULL,alive
253126,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,19.82330,3.70671,19.82330,3.70671,122774,010036,253128,0,010036,main,1,1,46,0.5,2012-11-14,19311,NULL,1,NULL,alive
253127,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,12.00370,19.87200,12.00370,19.87200,122775,010037,253129,0,010037,main,1,1,41,0.5,2012-11-14,19311,Q,1,NULL,alive
253181,Mpala,1,Fabaceae-mimosoideae,Acacia,drepanolobium,ACACDR,NULL,2,NULL,0101,1,15.98080,14.22900,15.98080,14.22900,122824,010091,253183,0,010091,main,1,1,34,0.5,2012-11-14,19311,NULL,1,NULL,alive
